--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R13798931
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2023 (5-Year Estimates)
Dataset:          Social Explorer Tables: ACS 2023 (5-Year Estimates)
Tables:

      1. Race
         Universe:  Total Population
         Name:      A03001
         Variables:
            A03001_001:   Total Population:
            A03001_002:      White Alone
            A03001_003:      Black or African American Alone
            A03001_004:      American Indian and Alaska Native Alone
            A03001_005:      Asian Alone
            A03001_006:      Native Hawaiian and Other Pacific Islander Alone
            A03001_007:      Some Other Race Alone
            A03001_008:      Two or More Races


      2. Hispanic or Latino by Specific Origin
         Universe:  Total population
         Name:      A04002
         Variables:
            A04002_001:   Total Population
            A04002_002:      Not Hispanic or Latino
            A04002_003:      Hispanic or Latino:
            A04002_004:         Mexican
            A04002_005:         Puerto Rican
            A04002_006:         Cuban
            A04002_007:         Dominican Republic
            A04002_008:         Central American:
            A04002_009:            Costa Rican
            A04002_010:            Guatemalan
            A04002_011:            Honduran
            A04002_012:            Nicaraguan
            A04002_013:            Panamanian
            A04002_014:            Salvadoran
            A04002_015:            Other Central American
            A04002_016:         South American:
            A04002_017:            Argentinean
            A04002_018:            Bolivian
            A04002_019:            Chilean
            A04002_020:            Colombian
            A04002_021:            Ecuadorian
            A04002_022:            Paraguayan
            A04002_023:            Peruvian
            A04002_024:            Uruguayan
            A04002_025:            Venezuelan
            A04002_026:            Other South American
            A04002_027:         Other Hispanic or Latino:
            A04002_028:            Spaniard
            A04002_029:            Spanish
            A04002_030:            Spanish American
            A04002_031:            All Other Hispanic or Latino


      3. Asian by Specific OrigIn (Asian with One Asian Category for Selected Groups)
         Universe:  Total Asian categories tallied for people with one Asian category only and people with no specific Asian category reported
         Name:      A03002
         Variables:
            A03002_001:   Total:
            A03002_002:      Asian Indian
            A03002_003:      Bangladeshi
            A03002_020:      Bhutanese
            A03002_021:      Burmese
            A03002_004:      Cambodian
            A03002_005:      Chinese, Except Taiwanese
            A03002_006:      Filipino
            A03002_007:      Hmong
            A03002_008:      Indonesian
            A03002_009:      Japanese
            A03002_010:      Korean
            A03002_011:      Laotian
            A03002_012:      Malaysian
            A03002_022:      Mongolian
            A03002_023:      Nepalese
            A03002_024:      Okinawan
            A03002_013:      Pakistani
            A03002_014:      Sri Lankan
            A03002_015:      Taiwanese
            A03002_016:      Thai
            A03002_017:      Vietnamese
            A03002_018:      Other Asian, Specified
            A03002_019:      Other Asian, Not Specified
            A03002_025:      Two or More Asian





 
 
 
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Variables 
      FIPS:           FIPS
      QName:          Qualifying Name
      STUSAB:         State Postal Abbreviation
      SUMLEV:         Summary Level
      GEOCOMP:        Geographic Component
      US:             US
      REGION:         Census Region
      DIVISION:       Census Division
      STATE:          State (FIPS Code)
      COUNTY:         County of current residence
      COUSUB:         County Subdivision (FIPS)
      PLACE:          Place (FIPS Code)
      TRACT:          Census Tract
      BLKGRP:         Block Group
      CONCIT:         Consolidated City
      AIANHH:         American Indian Area/AlaskaNative Area/ Hawaiian Home Land(Census)
